date,e_a,T_max,T_min,RH_mean,RH_max,RH_min,P,U_z,rain_mm,n_sun,R_s,eto
2019-01-01,1.12,12.3,10.6,80.0,98.0,48.0,85.02,0.6,0.0,5.0,12.53,1.7
2019-01-02,1.16,13.8,10.6,88.0,98.0,69.0,85.09,0.6,0.0,5.0,12.55,1.76
2019-01-03,1.2,15.2,10.5,82.0,98.0,50.0,85.13,0.6,0.0,4.0,11.37,1.7
2019-01-04,1.17,13.3,10.9,80.0,98.0,43.0,85.21,0.6,0.0,4.8,12.35,1.73
2019-01-05,1.16,13.1,10.9,78.0,98.0,43.0,85.29,0.8,0.0,5.0,12.62,1.76
2019-01-06,1.16,13.1,10.9,78.0,98.0,43.0,85.29,0.8,0.0,5.0,12.64,1.77
2019-01-07,1.18,13.2,9.7,57.0,96.0,25.0,85.22,1.7,0.0,6.6,14.61,1.85
2019-01-08,1.07,13.0,7.9,52.0,96.0,20.0,85.27,2.1,0.0,7.0,15.12,1.9
2019-01-09,0.83,13.1,5.8,50.0,98.0,18.0,85.44,1.9,0.0,3.0,10.29,1.85
2019-01-10,1.12,15.3,9.0,58.0,98.0,29.0,85.39,1.1,0.0,6.0,13.97,1.98
2019-01-11,1.41,16.0,12.1,74.0,98.0,48.0,85.18,2.1,7.1,8.8,17.43,2.25
2019-01-12,1.28,14.6,11.5,86.0,98.0,58.0,85.29,0.6,0.0,6.0,14.04,1.94
2019-01-13,1.21,13.6,11.2,82.0,98.0,48.0,85.37,0.6,0.0,5.4,13.34,1.85
2019-01-14,1.24,14.4,11.3,62.0,98.0,34.0,85.3,0.8,1.4,6.0,14.11,1.96
2019-01-15,1.38,15.7,12.1,68.0,98.0,47.0,85.37,1.4,0.0,10.8,20.07,2.53
2019-01-16,1.28,14.6,11.7,66.0,98.0,38.0,85.33,0.6,0.0,7.8,16.42,2.19
2019-01-17,1.38,15.1,12.6,68.0,96.0,45.0,85.35,1.5,0.0,10.8,20.18,2.53
2019-01-18,1.26,13.6,10.8,67.0,96.0,43.0,85.22,0.6,0.0,7.4,16.02,2.08
